年,月,日,日平均気温,日最高気温,日最低気温,日降水量,
2019,1,1,13.7,22.2,6.5,0.0,
2019,1,2,14.2,23.4,6.7,0.0,
2019,1,3,13.6,23.4,7.1,0.0,
2019,1,4,12.4,20.5,5.4,0.0,
2019,1,5,13.8,21.2,8.6,0.8,
2019,1,6,14.2,21.2,7.1,2.0,
2019,1,7,13.6,20.1,7.0,0.0,
2019,1,8,13.5,20.1,8.0,0.0,
2019,1,9,14.2,19.7,6.0,0.0,
2019,1,10,13.0,21.2,4.8,0.0,
2019,1,11,13.1,22.3,7.1,0.0,
2019,1,12,14.6,22.9,8.5,0.0,
2019,1,13,16.1,23.5,8.0,0.0,
2019,1,14,13.6,23.5,6.0,0.0,
2019,1,15,11.7,19.5,4.5,0.0,
2019,1,16,12.8,21.3,4.2,0.0,
2019,1,17,13.7,22.2,4.8,0.0,
2019,1,18,13.5,22.2,5.7,0.0,
2019,1,19,15.3,25.9,7.0,0.0,
2019,1,20,18.0,28.7,11.5,0.0,
2019,1,21,16.4,28.7,12.5,13.0,
2019,1,22,15.2,22.6,8.0,28.0,
2019,1,23,14.2,19.9,9.7,0.0,
2019,1,24,14.8,22.0,10.0,6.0,
2019,1,25,13.9,22.0,6.0,0.0,
2019,1,26,12.6,19.2,5.2,0.0,
2019,1,27,11.4,19.2,5.5,0.0,
2019,1,28,12.8,18.9,5.4,0.0,
2019,1,29,13.2,20.6,5.2,0.0,
2019,1,30,13.6,20.9,8.2,0.0,
2019,1,31,14.7,21.5,11.0,0.0,
2019,2,1,15.6,22.5,8.2,0.0,
2019,2,2,12.5,22.5,9.4,0.0,
2019,2,3,13.5,19.9,8.0,0.0,
2019,2,4,15.0,23.2,9.0,0.0,
2019,2,5,17.2,25.0,12.0,0.0,
2019,2,6,18.7,25.1,15.0,0.8,
2019,2,7,16.2,25.1,7.0,5.0,
2019,2,8,14.2,20.6,8.4,0.0,
2019,2,9,14.2,20.6,6.0,0.0,
2019,2,10,14.0,21.6,7.0,0.0,
2019,2,11,15.0,22.3,10.6,0.0,
2019,2,12,16.6,23.6,11.4,0.0,
2019,2,13,18.3,25.3,13.9,0.0,
2019,2,14,17.3,25.3,11.8,10.0,
2019,2,15,16.9,23.0,13.0,0.0,
2019,2,16,15.5,22.0,10.5,0.0,
2019,2,17,16.2,21.9,11.2,0.0,
2019,2,18,18.4,25.8,12.0,2.0,
2019,2,19,18.2,25.8,14.5,2.0,
2019,2,20,18.0,24.5,13.2,0.8,
2019,2,21,21.3,28.1,16.0,0.0,
2019,2,22,18.8,28.1,10.5,0.0,
2019,2,23,16.7,23.4,11.8,0.0,
2019,2,24,17.3,23.8,9.2,0.0,
2019,2,25,16.7,25.4,10.3,2.0,
2019,2,26,15.3,25.4,9.5,0.2,
2019,2,27,14.5,21.0,6.8,0.0,
2019,2,28,14.6,22.0,6.8,0.0,
2019,3,1,16.0,24.1,13.0,0.0,
2019,3,2,15.2,24.1, ,9.0,
2019,3,3,17.3,22.7,11.2,0.2,
2019,3,4,18.9,23.9,12.0,0.0,
2019,3,5,17.7,23.9,11.0,0.0,
2019,3,6,17.4,24.5,9.0,0.0,
2019,3,7,18.5,26.5,10.8,0.0,
2019,3,8,19.8,26.5,12.6,0.0,
2019,3,9,19.8,26.5,10.8,0.0,
2019,3,10,19.2,27.0,12.4,0.0,
2019,3,11,21.9,28.4,12.8,0.6,
2019,3,12,21.4,28.4,15.0,0.0,
2019,3,13,19.5,27.4,11.8,0.0,
2019,3,14,17.6,25.0,10.4,0.9,
2019,3,15,19.3,25.8,12.5,0.0,
2019,3,16,19.6,26.4,13.8,0.0,
2019,3,17,21.1,28.6,12.0,0.0,
2019,3,18,20.7,28.6,12.8,0.0,
2019,3,19,22.8,31.8,15.5,0.0,
2019,3,20,25.2,34.1,16.6,0.0,
2019,3,21,24.7,34.1,15.5,0.0,
2019,3,22,23.2,31.6,16.6,0.0,
2019,3,23,24.0,30.3,15.4,0.0,
2019,3,24,24.1,32.1,17.6,0.0,
2019,3,25,23.5,32.1,16.2,0.0,
2019,3,26,23.5,30.4,15.0,0.0,
2019,3,27,23.8,31.6,16.2,0.0,
2019,3,28,26.5,35.5,18.6,0.0,
2019,3,29,28.4,36.9,20.2,0.0,
2019,3,30,29.7,39.2,21.0,0.3,
2019,3,31,28.0,39.2,17.6,0.0,
2019,4,1,27.0,34.3,16.2,0.0,
2019,4,2,26.2,35.3,17.6,0.0,
2019,4,3,27.5,36.8,18.7,0.0,
2019,4,4,29.1,38.2,20.0,0.0,
2019,4,5,31.2,39.3,22.4,0.0,
2019,4,6,31.2,39.3,25.6,0.0,
2019,4,7,29.8,37.8,20.2,6.0,
2019,4,8,27.6,36.4,20.4,0.0,
2019,4,9,29.0,37.1,20.0,0.0,
2019,4,10,31.5,38.7,23.0,0.0,
2019,4,11,31.2,38.7,23.2,0.0,
2019,4,12,30.2,38.7,21.6,0.2,
2019,4,13,30.9,38.7,21.8,0.0,
2019,4,14,31.4,38.1,25.5,0.0,
2019,4,15,32.9,40.0,20.5,0.0,
2019,4,16,26.4,40.0,19.0,1.0,
2019,4,17,22.7,30.7,17.1,0.5,
2019,4,18,24.8,30.7,18.2,0.0,
2019,4,19,26.4,32.6,19.8,0.0,
2019,4,20,27.8,35.4,20.6,0.0,
2019,4,21,30.0,37.2,22.0,0.0,
2019,4,22,31.2,38.5,22.2,0.0,
2019,4,23,32.7,40.3,27.1,0.0,
2019,4,24,34.9,41.7,28.0,0.0,
2019,4,25,33.6,42.1,24.2,0.0,
2019,4,26,33.1,42.1,25.6,0.0,
2019,4,27,34.4,41.9,25.4,0.0,
2019,4,28,33.6,41.2,23.4,0.0,
2019,4,29,33.1,42.0,23.0,0.0,
2019,4,30,34.8,43.7,24.4,0.0,
2019,5,1,33.0,43.7,25.8,0.0,
2019,5,2,32.4,41.3,24.8,0.0,
2019,5,3,31.1,41.0,22.4,4.0,
2019,5,4,30.9,39.5,19.8,0.0,
2019,5,5,31.0,39.8,22.4,0.0,
2019,5,6,31.9,41.2,21.8,0.0,
2019,5,7,32.5,41.3,23.6,0.0,
2019,5,8,33.6,41.8,26.4,0.0,
2019,5,9,35.0,41.8,29.4,0.0,
2019,5,10,34.7,41.8,24.4,0.0,
2019,5,11,32.8,41.2,25.2,0.0,
2019,5,12,32.4,38.8,25.4,0.0,
2019,5,13,31.7,40.2,20.8,3.0,
2019,5,14,29.7,40.2,24.3,0.0,
2019,5,15,28.9,35.7,23.4,1.0,
2019,5,16,30.3,36.7,24.6,0.0,
2019,5,17,27.4,37.4,19.5,11.0,
2019,5,18,27.7,37.4,23.2,0.0,
2019,5,19,30.5,37.2,22.8,0.0,
2019,5,20,33.0,40.3,25.2,0.0,
2019,5,21,34.0,41.0,26.4,0.0,
2019,5,22,32.5,41.0,26.0,0.0,
2019,5,23,32.2,40.4,23.8,6.0,
2019,5,24,29.1,40.4,24.5,0.0,
2019,5,25,31.7,37.5,23.0,0.0,
2019,5,26,32.4,39.3,25.4,0.0,
2019,5,27,33.6,41.9,23.0,0.0,
2019,5,28,33.7,41.9,24.6,0.0,
2019,5,29,34.7,43.1,26.8,0.0,
2019,5,30,36.0,44.7,28.4,0.0,
2019,5,31,36.8,44.8,27.6,0.0,
2019,6,1,36.5,44.8,30.8,0.0,
2019,6,2,36.8,43.5,29.4,0.0,
2019,6,3,35.2,42.5,28.7,0.0,
2019,6,4,35.3,41.5,29.8,0.0,
2019,6,5,36.7,42.5,28.6,0.0,
2019,6,6,36.0,43.9,26.4,0.0,
2019,6,7,33.7,43.9,28.0,0.0,
2019,6,8,35.9,42.7,27.2,0.0,
2019,6,9,35.8,43.8,27.4,0.0,
2019,6,10,37.2,45.6,30.4,0.0,
2019,6,11,38.3,45.6,31.0,0.0,
2019,6,12,35.1,44.5,29.0,0.0,
2019,6,13,36.2,41.6,29.6,0.0,
2019,6,14,35.8,41.4,27.8,0.0,
2019,6,15,36.7,43.7,28.2,0.0,
2019,6,16,31.2,43.4,28.0,0.6,
2019,6,17,29.1,36.3,20.6,9.0,
2019,6,18,27.9,35.0,24.2,0.0,
2019,6,19,31.1,36.8,25.4,0.0,
2019,6,20,32.4,38.8,28.2,0.0,
2019,6,21,33.9,39.4,27.2,0.0,
2019,6,22,34.6,40.3,28.6,0.0,
2019,6,23,34.4,40.5,27.4,0.0,
2019,6,24,31.5,40.5,27.8,0.0,
2019,6,25,33.5,39.0,29.6,0.0,
2019,6,26,35.3,41.1,28.6,0.0,
2019,6,27,34.6,41.1,27.2,0.0,
2019,6,28,34.7,41.5,30.0,0.0,
2019,6,29,37.0,42.3,32.0,0.0,
2019,6,30,37.1,42.3,30.6,0.0,
2019,7,1,36.2,42.2,30.0,0.0,
2019,7,2,35.1,41.6,24.0,0.0,
2019,7,3,34.7,39.4,31.2,0.0,
2019,7,4,31.6,39.4,26.9,1.0,
2019,7,5,28.8,38.6,26.5,25.0,
2019,7,6,32.2,37.0,27.6,0.0,
2019,7,7,32.4,37.0,28.6,0.0,
2019,7,8,32.7,36.7,28.8,0.0,
2019,7,9,31.0,36.7,28.2,0.4,
2019,7,10,33.7,37.2,31.0,0.0,
2019,7,11,34.9,39.2,30.6,0.0,
2019,7,12,34.4,39.2,31.3,0.0,
2019,7,13,34.7,39.6,30.2,0.0,
2019,7,14,33.7,39.6,26.6,0.0,
2019,7,15,27.7,37.7,24.0,29.0,
2019,7,16,28.8,34.7,24.2,8.0,
2019,7,17,27.6,33.4,23.5,10.0,
2019,7,18,26.9,31.7,25.0,4.0,
2019,7,19,31.8,36.4,28.8,0.0,
2019,7,20,30.9,36.7,26.8,9.0,
2019,7,21,29.0,36.7,24.6,50.0,
2019,7,22,30.1,36.5,28.2,4.0,
2019,7,23,33.5,37.6,29.2,0.0,
2019,7,24,32.8,37.8,25.0,21.0,
2019,7,25,28.3,37.8,26.2,0.5,
2019,7,26,28.3,32.5,25.4,11.0,
2019,7,27,28.3,32.5,25.8,3.0,
2019,7,28,30.0,34.4, ,6.0,
2019,7,29,31.5,36.1,27.4,0.0,
2019,7,30,30.9,36.1,27.8,0.0,
2019,7,31,31.4,35.1,27.8,0.0,
2019,8,1,32.5,36.9,28.3,0.0,
2019,8,2,31.0,36.9,27.4,0.0,
2019,8,3,28.9,34.6,27.2,0.4,
2019,8,4,29.9,35.8,27.2,0.8,
2019,8,5,31.4,37.4,26.7,0.4,
2019,8,6,27.5,37.4,25.6,22.0,
2019,8,7,30.8,35.5,27.5,0.0,
2019,8,8,32.4,37.9,28.4,0.0,
2019,8,9,31.4,37.9,27.2,0.9,
2019,8,10,30.5,34.3,27.6,0.0,
2019,8,11,32.3,36.2,28.0,0.0,
2019,8,12,30.5,36.2,27.4,2.0,
2019,8,13,29.4,35.5,25.6,11.0,
2019,8,14,30.0,35.5,24.8,10.0,
2019,8,15,30.4,34.8,26.6,0.0,
2019,8,16,29.5,34.8,25.2,7.0,
2019,8,17,26.8,32.5,24.8,44.0,
2019,8,18,27.5,29.7,23.6,2.0,
2019,8,19,30.1,34.4,25.6,0.0,
2019,8,20,30.7,34.6,24.8,0.0,
2019,8,21,31.5,36.1,24.5,0.0,
2019,8,22,29.5,36.1,24.6,0.2,
2019,8,23,31.3,36.2,28.0,0.6,
2019,8,24,30.1,36.2,26.8,0.0,
2019,8,25,28.2,34.1,25.7,3.0,
2019,8,26,31.2,34.1,27.4,0.0,
2019,8,27,32.3,36.8,28.2,0.0,
2019,8,28,33.2,38.1,29.2,0.0,
2019,8,29,32.8,38.2,28.0,0.0,
2019,8,30,32.2,38.2,29.2,0.0,
2019,8,31,32.8,37.0,26.4,0.8,
2019,9,1,30.3,37.0,27.1,0.4,
2019,9,2,32.6,36.6,27.8,0.0,
2019,9,3,32.1,36.6,27.6,0.0,
2019,9,4,31.8,36.2,28.3,0.0,
2019,9,5,32.3,36.4,28.2,0.0,
2019,9,6,31.4,37.2,27.8,0.0,
2019,9,7,29.9,37.2,26.4,47.0,
2019,9,8,31.7,35.5,28.3,47.0,
2019,9,9,32.4,36.4,27.6,0.0,
2019,9,10,32.6,37.5,28.2,0.0,
2019,9,11,33.3,38.2,29.6,0.0,
2019,9,12,32.4,38.2,27.8,0.0,
2019,9,13,32.4,37.1,27.6,0.0,
2019,9,14,31.4,36.4,27.3,0.0,
2019,9,15,30.6,35.2,27.1,2.0,
2019,9,16,31.1,34.6,27.5,0.0,
2019,9,17,31.3,36.8,26.2,0.0,
2019,9,18,30.9,36.8,25.1,0.0,
2019,9,19,28.7,35.1,24.9,0.0,
2019,9,20,30.4,35.3,26.3,0.0,
2019,9,21,27.7,35.3,23.7,23.0,
2019,9,22,26.8,35.2,24.0,0.0,
2019,9,23,28.1,32.5,23.9,0.0,
2019,9,24,28.8,34.2,24.5,0.0,
2019,9,25,28.7,35.1,25.8,0.0,
2019,9,26,29.4,35.1,25.4,0.0,
2019,9,27,28.0,34.0,24.1,0.0,
2019,9,28,27.8,33.0,24.2,0.2,
2019,9,29,27.2,33.0,23.8,0.0,
2019,9,30,27.4,32.0,23.8,0.0,
2019,10,1,27.9,32.8,23.4,0.0,
2019,10,2,28.3,33.5,23.8,0.0,
2019,10,3,28.1,34.8,19.8,47.0,
2019,10,4,26.4,34.8,21.0,0.0,
2019,10,5,26.4,32.6,21.1,0.0,
2019,10,6,26.9,32.9,22.4,0.0,
2019,10,7,27.0,32.9,20.2,0.0,
2019,10,8,26.1,32.0,20.3,0.0,
2019,10,9,26.9,33.7,21.0,0.0,
2019,10,10,26.6,33.9,20.3,0.0,
2019,10,11,27.1,33.9,20.6,0.0,
2019,10,12,27.0,33.2,20.8,0.0,
2019,10,13,26.6,33.2,20.6,0.0,
2019,10,14,26.6,33.9,20.4,0.0,
2019,10,15,27.4,34.8,21.2,0.0,
2019,10,16,27.6,34.8,21.4,0.0,
2019,10,17,27.2,33.9,21.2,0.0,
2019,10,18,27.4,34.7,19.8,0.0,
2019,10,19,26.7,34.7,19.0,0.0,
2019,10,20,25.0,32.6,17.2,0.0,
2019,10,21,24.4,32.5,17.5,0.0,
2019,10,22,24.1,31.8,16.5,0.0,
2019,10,23,24.0,32.4,17.7,0.0,
2019,10,24,24.5,32.4,18.2,0.0,
2019,10,25,24.2,32.1,17.6,0.0,
2019,10,26,24.2,30.9,17.4,0.0,
2019,10,27,24.2,31.5,17.7,0.0,
2019,10,28,24.6,31.5,18.4,0.0,
2019,10,29,22.9,30.2,20.2,0.0,
2019,10,30,24.2,30.8,16.8,0.0,
2019,10,31,23.5,31.6,17.1,0.0,
2019,11,1,24.5,31.7,18.8,0.0,
2019,11,2,23.6,31.7,18.7,0.0,
2019,11,3,22.6,29.5,18.9,0.0,
2019,11,4,23.4,29.6,17.5,0.0,
2019,11,5,23.2,30.6,15.2,0.0,
2019,11,6,23.5,32.3,18.2,0.0,
2019,11,7,20.3,32.3,15.6,0.8,
2019,11,8,22.4,30.1,15.6,0.0,
2019,11,9,21.9,30.1,14.5,0.0,
2019,11,10,21.2,29.8,13.5,0.0,
2019,11,11,20.2,29.1,11.7,0.0,
2019,11,12,19.8,29.5,13.4,0.0,
2019,11,13,20.5,28.3,15.4,0.0,
2019,11,14,20.4,28.3,16.0,0.0,
2019,11,15,21.5,27.8,15.4,0.0,
2019,11,16,22.2,29.3,16.2,0.0,
2019,11,17,21.9,29.3,15.3,0.0,
2019,11,18,19.7,29.0,12.3,0.0,
2019,11,19,19.3,27.1,11.4,0.0,
2019,11,20,19.7,28.9,12.5,0.0,
2019,11,21,19.4,28.9,11.8,0.0,
2019,11,22,20.2,28.6,14.7,0.0,
2019,11,23,20.4,27.7,15.3,0.0,
2019,11,24,20.8,26.8,13.7,0.0,
2019,11,25,20.3,27.2,16.2,0.0,
2019,11,26,22.0,27.9,14.5,0.0,
2019,11,27,20.4,27.9,16.2,0.0,
2019,11,28,18.6,27.4,12.5,0.0,
2019,11,29,18.3,24.9,12.0,0.0,
2019,11,30,16.9,24.9,9.4,0.0,
2019,12,1,16.0,23.4,8.0,0.0,
2019,12,2,15.3,23.4,9.1,0.0,
2019,12,3,16.1,24.4,7.9,0.0,
2019,12,4,15.2,24.4,7.6,0.0,
2019,12,5,14.9,24.0,8.4,0.0,
2019,12,6,16.2,24.2,9.3,0.0,
2019,12,7,16.4,24.8,8.7,0.0,
2019,12,8,16.0,24.8,7.7,0.0,
2019,12,9,15.2,23.8,7.4,0.0,
2019,12,10,15.5,23.5,7.9,0.0,
2019,12,11,15.9,23.2,12.8,0.0,
2019,12,12,16.8,23.2,12.8,33.0,
2019,12,13,15.2,21.5,9.7,0.4,
2019,12,14,15.1,18.7,9.8,0.0,
2019,12,15,14.4,19.8,10.2,0.0,
2019,12,16,11.4,19.8,10.4,0.0,
2019,12,17,10.8,12.9,7.0,0.0,
2019,12,18,11.7,18.0,5.2,0.0,
2019,12,19,10.1,18.0,6.4,0.0,
2019,12,20,12.1,17.5,9.5,0.0,
2019,12,21,12.8,18.0,7.4,0.0,
2019,12,22,11.2,18.0,8.3,0.0,
2019,12,23,9.9,14.6,5.7,0.0,
2019,12,24,11.0,17.2,6.0,0.0,
2019,12,25,8.9,17.2,5.8,0.0,
2019,12,26,8.5,13.4,4.2,0.0,
2019,12,27,9.1,14.4,2.4,0.0,
2019,12,28,6.7,14.4,3.4,0.0,
2019,12,29,8.6,15.8,2.6,0.0,
2019,12,30,6.8,15.8,4.8,0.0,
2019,12,31,8.7,14.7,2.4,0.0,
2020,1,1,11.2,20.5,4.6,0.0,
2020,1,2,14.1,23.0,7.6,0.0,
2020,1,3,15.3,23.5,8.0,0.0,
2020,1,4,14.1,23.5,7.0,0.0,
2020,1,5,14.4,21.6,9.9,0.0,
2020,1,6,14.8,21.2,11.6,0.0,
2020,1,7,15.6,19.1,12.5,6.0,
2020,1,8,13.3,19.0,8.4,11.0,
2020,1,9,10.6,15.0,5.3,0.0,
2020,1,10,11.2,17.5,5.8,0.0,
2020,1,11,12.3,19.9,7.1,0.0,
2020,1,12,14.3,23.4,8.0,0.0,
2020,1,13,15.3,23.4,10.5,0.8,
2020,1,14,13.1,19.9,6.4,0.0,
2020,1,15,13.6,19.9,9.5,0.0,
2020,1,16,13.1,19.9,11.3,6.0,
2020,1,17,13.3,17.7,8.4,0.0,
2020,1,18,12.4,17.7,7.0,0.0,
2020,1,19,11.3,17.7,8.3,0.0,
2020,1,20,12.1,16.7,9.2,0.0,
2020,1,21,13.8,20.2,7.1,0.0,
2020,1,22,12.5,20.2,9.0,0.0,
2020,1,23,14.2,20.2,8.2,0.0,
2020,1,24,13.6,21.1,4.8,0.0,
2020,1,25,13.6,21.4,6.9,0.0,
2020,1,26,14.3,22.7,8.5,0.0,
2020,1,27,15.6,23.0,10.5,0.8,
2020,1,28,16.0,23.0,10.2,8.0,
2020,1,29,14.3,22.2,8.0,0.0,
2020,1,30,13.9,20.6,7.2,0.0,
2020,1,31,12.8,20.2,5.7,0.0,
2020,2,1,13.0,19.9,6.0,0.0,
2020,2,2,12.8,20.5,5.4,0.0,
2020,2,3,13.5,22.0,5.3,0.0,
2020,2,4,14.2,22.0,6.7,0.0,
2020,2,5,14.0,22.7,6.3,0.0,
2020,2,6,13.4,21.3,6.1,0.0,
2020,2,7,13.3,20.4,7.0,0.0,
2020,2,8,14.4,21.0,6.6,0.0,
2020,2,9,14.1,22.9,6.0,0.0,
2020,2,10,13.8,22.9,5.9,0.0,
2020,2,11,14.8,23.0,8.2,0.0,
2020,2,12,17.5,24.5,12.3,0.0,
2020,2,13,20.3,27.8,13.7,0.0,
2020,2,14,19.2,27.8,11.5,0.0,
2020,2,15,17.9,25.7,9.0,0.0,
2020,2,16,17.8,27.1,9.0,0.0,
2020,2,17,18.2,27.1,10.2,0.0,
2020,2,18,18.0,26.9,8.1,0.0,
2020,2,19,18.8,26.9,13.6,0.0,
2020,2,20,20.8,27.5,15.8,2.0,
2020,2,21,17.4,27.5,13.0,0.0,
2020,2,22,19.0,24.8,12.8,0.0,
2020,2,23,20.1,26.8,11.8,0.0,
2020,2,24,19.8,26.8,13.0,0.0,
2020,2,25,19.7,26.4,12.7,0.0,
2020,2,26,20.8,27.4,13.0,0.0,
2020,2,27,21.1,27.5,16.7,0.0,
2020,2,28,21.3,27.5,16.2,0.0,
2020,2,29,19.5,27.3,14.4,19.0,
2020,3,1,21.6,27.6,14.6,0.0,
2020,3,2,21.7,28.2,14.3,0.0,
2020,3,3,21.6,29.0,14.4,0.0,
2020,3,4,21.3,29.2,14.4,4.0,
2020,3,5,19.6,29.2,14.0,14.0,
2020,3,6,16.3,27.0,13.0,20.0,
2020,3,7,17.2,22.4,11.1,0.0,
2020,3,8,18.2,24.8,12.4,0.0,
2020,3,9,18.8,25.2,10.0,0.0,
2020,3,10,19.7,26.6,14.8,0.8,
2020,3,11,21.8,27.4,14.7,1.0,
2020,3,12,21.9,28.0,13.8,0.0,
2020,3,13,22.0,28.3,16.4,0.0,
2020,3,14,18.7,28.3,12.0,37.0,
2020,3,15,19.0,25.7,12.6,0.0,
2020,3,16,20.2,26.7,13.6,0.0,
2020,3,17,20.9,27.8,13.4,0.0,
