年,月,日,日平均気温,日最高気温,日最低気温,日降水量,
2020,3,18,22.6,29.5,16.0,0.0,
2020,3,19,23.5,30.7,16.4,0.0,
2020,3,20,25.2,31.4,17.8,0.0,
2020,3,21,23.9,31.4,15.7,0.0,
2020,3,22,24.4,31.1,16.4,0.0,
2020,3,23,24.9,32.3,18.6,0.0,
2020,3,24,22.6,33.0,16.8,1.0,
2020,3,25,25.5,33.3,19.0,0.0,
2020,3,26,24.1,33.3,19.6,0.0,
2020,3,27,21.9,29.2,15.7,5.0,
2020,3,28,22.6,28.5,16.6,0.0,
2020,3,29,24.1,30.6,15.6,0.0,
2020,3,30,23.1,30.6,16.0,0.0,
2020,3,31,24.1,32.6,17.4,3.0,
2020,4,1,25.4,32.7,18.4,0.0,
2020,4,2,25.1,32.7,15.4,0.0,
2020,4,3,23.2,31.0,14.4,0.0,
2020,4,4,24.0,33.3,16.5,0.0,
2020,4,5,25.8,33.6,18.5,0.0,
2020,4,6,28.5,35.8,17.6,0.0,
2020,4,7,26.4,35.8,19.8,0.0,
2020,4,8,26.3,34.2,16.6,0.0,
2020,4,9,23.9,33.5,17.0,0.0,
2020,4,10,27.2,36.2,19.1,0.0,
2020,4,11,29.5,36.9,20.3,0.0,
2020,4,12,28.6,37.2,20.6,0.0,
2020,4,13,30.7,38.1,23.2,0.0,
2020,4,14,31.2,39.7,24.0,0.0,
2020,4,15,31.7,40.1,21.9,0.0,
2020,4,16,30.5,40.1,25.7,0.0,
2020,4,17,31.6,39.6,22.6,2.0,
2020,4,18,29.0,37.8,19.0,7.0,
2020,4,19,27.6,37.3,20.2,0.0,
2020,4,20,26.4,35.2,19.2,0.0,
2020,4,21,27.1,34.8,18.8,0.0,
2020,4,22,28.3,36.1,23.2,0.0,
2020,4,23,28.6,36.1,20.2,0.0,
2020,4,24,29.8,38.4,23.8,0.0,
2020,4,25,30.7,38.4,23.8,0.0,
2020,4,26,25.8,37.9,18.9,2.0,
2020,4,27,27.0,33.8,22.1,0.0,
2020,4,28,29.2,33.8,22.8,0.0,
2020,4,29,30.4,36.9,25.0,0.0,
2020,4,30,31.4,38.8,24.6,0.0,
2020,5,1,32.1,38.8,24.4,0.0,
2020,5,2,31.3,38.8,25.6,0.0,
2020,5,3,28.0,37.9,20.2,0.6,
2020,5,4,28.2,35.7,22.9,0.0,
2020,5,5,30.9,37.5,23.8,0.0,
2020,5,6,29.9,37.5,21.6,0.0,
2020,5,7,29.8,37.5,23.7,0.0,
2020,5,8,32.0,39.5,26.2,0.0,
2020,5,9,33.9,40.9,27.1,0.0,
2020,5,10,29.3,40.9,20.7,1.0,
2020,5,11,29.6,35.5,24.3,0.0,
2020,5,12,31.4,37.2,26.3,0.0,
2020,5,13,30.3,37.2,23.6,0.0,
2020,5,14,31.3,39.7,23.6,0.4,
2020,5,15,32.3,39.7,23.9,0.0,
2020,5,16,31.7,40.7,23.6,0.0,
2020,5,17,32.2,40.7,23.1,0.0,
2020,5,18,32.1,40.7,22.1,0.0,
2020,5,19,32.3,40.7,22.0,0.0,
2020,5,20,32.8,40.7,24.8,0.0,
2020,5,21,33.4,42.7,23.7,0.0,
2020,5,22,35.0,43.8,26.2,0.0,
2020,5,23,36.7,44.7,28.7,0.0,
2020,5,24,36.7,44.7,27.2,0.0,
2020,5,25,36.1,44.4,28.2,0.0,
2020,5,26,37.6,46.0,28.4,0.0,
2020,5,27,37.8,46.0,29.6,0.0,
2020,5,28,32.7,45.9,22.6,5.0,
2020,5,29,29.0,40.3,22.2,4.0,
2020,5,30,29.3,37.0,20.0,9.0,
2020,5,31,25.2,34.8,21.0,3.0,
2020,6,1,29.3,35.4,24.8,0.0,
2020,6,2,31.4,36.9,24.9,0.0,
2020,6,3,30.6,36.9,24.9,0.5,
2020,6,4,29.6,36.4,25.0,0.0,
2020,6,5,28.5,36.1,24.0,1.0,
2020,6,6,30.9,36.8,23.2,0.0,
2020,6,7,29.0,36.8,25.2,6.0,
2020,6,8,31.7,37.6,26.9,0.0,
2020,6,9,34.3,40.6,26.6,0.0,
2020,6,10,34.3,41.5,27.4,0.4,
2020,6,11,35.1,41.5,30.3,0.0,
2020,6,12,35.9,41.5,30.2,0.0,
2020,6,13,33.2,41.5,28.0,0.0,
2020,6,14,35.2,40.8,28.6,0.0,
2020,6,15,36.0,41.4,30.2,0.0,
2020,6,16,35.6,42.2,29.5,0.0,
2020,6,17,35.7,42.2,28.6,0.0,
2020,6,18,36.5,42.5,29.8,0.0,
2020,6,19,36.1,42.5,22.4,5.0,
2020,6,20,30.4,41.2,24.6,1.0,
2020,6,21,32.1,38.1,23.2,0.0,
2020,6,22,32.4,36.7,27.8,44.0,
2020,6,23,33.0,37.0,28.2,0.0,
2020,6,24,30.6,37.0,26.8,15.0,
2020,6,25,31.4,36.6,27.2,2.0,
2020,6,26,31.6,36.8,28.2,0.0,
2020,6,27,33.4,39.8,29.4,0.0,
2020,6,28,35.9,40.2,29.4,0.0,
2020,6,29,34.7,40.7,24.6,3.0,
2020,6,30,32.6,40.7,28.8,0.0,
2020,7,1,34.1,38.2,30.0,0.0,
2020,7,2,35.5,39.7,30.4,0.0,
2020,7,3,34.9,41.6,29.4,0.0,
2020,7,4,34.0,41.6,22.2,34.0,
2020,7,5,28.3,39.8,26.2,35.0,
2020,7,6,31.3,36.2,26.4,0.6,
2020,7,7,30.3,36.2,26.9,0.0,
2020,7,8,30.7,36.0,27.4,0.0,
2020,7,9,32.7,37.8,28.2,0.0,
2020,7,10,32.8,38.3,23.9,8.0,
2020,7,11,31.7,38.3, ,0.0,
2020,7,12,30.6,35.2,26.2,0.0,
2020,7,13,32.4,38.2,27.6,0.0,
2020,7,14,33.9,38.2,28.8,0.0,
2020,7,15,32.9,38.5,28.4,0.0,
2020,7,16,32.3,37.8,28.4,0.0,
2020,7,17,31.7,37.8,29.3,4.0,
2020,7,18,32.5,37.3,23.4,5.0,
2020,7,19,30.0,36.4,25.6,2.0,
2020,7,20,29.2,35.2,23.5,2.0,
2020,7,21,27.3,33.2,24.0,30.0,
2020,7,22,26.2,33.2,23.7,68.0,
2020,7,23,30.0,34.6,26.1,0.0,
2020,7,24,30.5,35.4,25.9,1.0,
2020,7,25,30.7,35.5,26.8,0.0,
2020,7,26,32.1,36.2,28.2,0.6,
2020,7,27,33.2,37.6,28.7,0.0,
2020,7,28,34.0,37.6,28.6,0.0,
2020,7,29,30.3,37.5,25.8,9.0,
2020,7,30,29.4,36.6,27.3,0.8,
2020,7,31,31.1,34.8,26.8,0.8,
2020,8,1,29.8,36.3,26.2,7.0,
2020,8,2,32.3,37.0,28.4,0.0,
2020,8,3,33.0,37.4,29.0,0.0,
2020,8,4,32.7,37.4,28.0,0.0,
2020,8,5,31.1,36.3,27.2,13.0,
2020,8,6,32.6,37.5,27.6,0.0,
2020,8,7,31.9,37.5,28.1,0.2,
2020,8,8,33.6,37.6,26.2,0.1,
2020,8,9,30.6,37.6,27.4,1.0,
2020,8,10,31.4,35.8,27.8,0.6,
2020,8,11,30.8,36.8,27.4,9.0,
2020,8,12,31.3,36.8, ,43.0,
2020,8,13,27.0,28.9,25.4,16.0,
2020,8,14,29.4,32.5,26.4,0.0,
2020,8,15,31.5,35.4,26.8,0.0,
2020,8,16,31.6,36.5,28.2,0.9,
2020,8,17,30.4,36.5,27.1,24.0,
2020,8,18,30.1,35.7,26.4,4.0,
2020,8,19,26.7,35.0,24.1,46.0,
2020,8,20,25.9,29.0,24.2,8.0,
2020,8,21,30.1,35.0,25.2,1.0,
2020,8,22,30.4,35.6,26.4,0.0,
2020,8,23,29.9,35.6,26.2,2.0,
2020,8,24,29.5,34.2,25.8,0.1,
2020,8,25,29.4,33.2,26.5,0.0,
2020,8,26,30.5,34.2,26.2,0.0,
2020,8,27,31.3,35.6,26.8,0.0,
2020,8,28,28.5,35.6,24.8,23.0,
2020,8,29,30.4,35.0,26.7,0.0,
2020,8,30,28.7,35.0,25.5,0.5,
2020,8,31,29.0,33.2,24.8,0.0,
2020,9,1,30.3,34.7,25.3,0.0,
2020,9,2,30.9,35.0,27.5,0.0,
2020,9,3,31.5,35.0,26.3,0.0,
2020,9,4,31.2,35.0,26.4,0.8,
2020,9,5,27.8,36.8,23.0,19.0,
2020,9,6,30.0,36.8,25.8,0.0,
2020,9,7,29.3,35.5,25.1,1.0,
2020,9,8,30.7,35.3,26.1,0.0,
2020,9,9,30.8,35.6,26.0,0.0,
2020,9,10,31.3,36.4,26.0,0.0,
2020,9,11,30.9,36.4,25.3,0.0,
2020,9,12,31.9,37.8,26.6,0.0,
2020,9,13,32.2,37.3,27.5,0.0,
2020,9,14,31.5,37.0,26.0,0.0,
2020,9,15,31.8,37.4,26.8,0.0,
2020,9,16,32.6,37.9,27.1,0.0,
2020,9,17,32.8,37.9,27.8,0.0,
2020,9,18,33.3,38.0,28.0,0.0,
2020,9,19,32.4,38.0,26.6,0.0,
2020,9,20,32.1,37.3,26.6,0.0,
2020,9,21,32.2,36.8,27.5,0.0,
2020,9,22,32.3,37.1,27.6,0.0,
2020,9,23,32.0,37.1,25.8,0.0,
2020,9,24,31.1,36.5,25.4,0.0,
2020,9,25,31.2,37.4,24.3,0.0,
2020,9,26,29.8,37.4,23.2,0.0,
2020,9,27,30.3,34.3,22.4,0.0,
2020,9,28,30.0,36.2,22.4,0.0,
2020,9,29,29.5,36.5,21.8,0.0,
2020,9,30,28.9,36.5,21.9,0.0,
2020,10,1,29.1,36.7,20.6,0.0,
2020,10,2,28.6,36.7,20.3,0.0,
2020,10,3,27.6,36.4,18.5,0.0,
2020,10,4,27.1,36.1,19.3,0.0,
2020,10,5,27.5,35.2,18.2,0.0,
2020,10,6,27.2,36.4,18.6,0.0,
2020,10,7,27.7,36.4,19.1,0.0,
2020,10,8,27.2,36.0,19.2,0.0,
2020,10,9,27.4,35.6,19.2,0.0,
2020,10,10,27.7,35.2,19.8,0.0,
2020,10,11,27.4,35.7,19.4,0.0,
2020,10,12,27.3,35.7,19.4,0.0,
2020,10,13,28.2,35.4,23.7,0.0,
2020,10,14,28.7,35.4,20.4,0.0,
2020,10,15,27.1,34.8,16.4,0.0,
2020,10,16,25.7,34.8,16.8,0.0,
2020,10,17,25.7,35.0,16.6,0.0,
2020,10,18,25.2,35.0,16.0,0.0,
2020,10,19,24.7,34.7,13.7,0.0,
2020,10,20,24.5,33.9,14.3,0.0,
2020,10,21,25.4,35.2,17.2,0.0,
2020,10,22,23.6,35.2,14.4,0.0,
2020,10,23,23.9,34.0,14.3,0.0,
2020,10,24,23.6,34.0,13.8,0.0,
2020,10,25,23.8,33.9,15.0,0.0,
2020,10,26,23.6,33.9,14.4,0.0,
2020,10,27,22.6,32.8,13.8,0.0,
2020,10,28,21.9,32.4,12.5,0.0,
2020,10,29,21.9,32.2,13.1,0.0,
2020,10,30,22.5,32.2,13.0,0.0,
2020,10,31,22.2,31.4,11.4,0.0,
2020,11,1,20.7,30.8,10.8,0.0,
2020,11,2,19.8,30.6,10.0,0.0,
2020,11,3,20.7,31.6,10.6,0.0,
2020,11,4,19.5,31.6,11.2,0.0,
2020,11,5,20.7,30.7,11.2,0.0,
2020,11,6,20.3,30.9,11.8,0.0,
2020,11,7,20.0,30.9,11.2,0.0,
2020,11,8,18.9,30.0,10.0,0.0,
2020,11,9,19.3,29.6,10.7,0.0,
2020,11,10,19.9,30.1,11.4,0.0,
2020,11,11,20.3,30.1,11.6,0.0,
2020,11,12,20.4,29.9,12.3,0.0,
2020,11,13,20.6,29.7,10.7,0.0,
2020,11,14,20.6,29.7,11.4,0.0,
2020,11,15,20.2,29.1,16.0,0.6,
2020,11,16,20.6,29.1,13.0,0.0,
2020,11,17,19.7,26.0,10.6,0.0,
2020,11,18,17.6,26.0,9.4,0.0,
2020,11,19,17.3,25.6,7.5,0.0,
2020,11,20,17.1,25.6,8.5,0.0,
2020,11,21,16.2,25.4,6.9,0.0,
2020,11,22,15.5,24.6,6.3,0.0,
2020,11,23,16.3,26.2,6.7,0.0,
2020,11,24,16.1,26.2,10.4,0.0,
2020,11,25,17.7,25.3,10.4,0.0,
2020,11,26,18.9,25.8,10.2,0.0,
2020,11,27,18.2,27.0,10.1,0.0,
2020,11,28,17.0,27.0,7.0,0.0,
2020,11,29,16.7,26.4,6.9,0.0,
2020,11,30,16.3,26.8,8.1,0.0,
2020,12,1,17.0,27.2,8.2,0.0,
2020,12,2,17.0,27.2,8.2,0.0,
2020,12,3,17.2,27.2,8.0,0.0,
2020,12,4,17.9,28.8,11.0,0.0,
2020,12,5,18.2,28.8,11.4,0.0,
2020,12,6,18.4,28.2,12.0,0.0,
2020,12,7,18.9,28.2,9.5,0.0,
2020,12,8,18.4,28.3,9.6,0.0,
2020,12,9,18.8,29.0,10.9,0.0,
2020,12,10,18.7,29.0,11.3,0.0,
2020,12,11,18.5,28.3,14.4,0.0,
2020,12,12,17.2,25.8,11.1,0.0,
2020,12,13,14.8,21.8,8.4,0.0,
2020,12,14,12.4,20.6,4.1,0.0,
2020,12,15,10.9,19.4,5.8,0.0,
2020,12,16,12.2,18.6,4.6,0.0,
2020,12,17,9.2,18.6,4.4,0.0,
2020,12,18,11.3,19.8,3.9,0.0,
2020,12,19,13.0,21.8,3.4,0.0,
2020,12,20,13.1,22.4,5.5,0.0,
2020,12,21,14.5,23.5,5.3,0.0,
2020,12,22,13.7,25.3,4.0,0.0,
2020,12,23,13.4,23.9,4.5,0.0,
2020,12,24,13.7,23.3,4.6,0.0,
2020,12,25,13.7,23.1,4.4,0.0,
2020,12,26,13.0,22.4,6.0,0.0,
2020,12,27,15.1,22.6,5.6,0.0,
2020,12,28,12.6,22.6,3.6,0.0,
2020,12,29,11.1,20.9,3.5,0.0,
2020,12,30,9.7,18.1,3.3,0.0,
2020,12,31,10.3,17.4,1.1,0.0,
2021,1,1,10.8,19.2,7.0,0.0,
2021,1,2,12.8,19.5,9.9,2.0,
2021,1,3,13.1,19.5,11.4,15.0,
2021,1,4,16.9,22.6,13.2,5.0,
2021,1,5,17.2,22.6,13.0,2.0,
2021,1,6,17.2,21.3,14.4,6.0,
2021,1,7,15.8,21.3,9.6,0.0,
2021,1,8,13.7,19.9,10.8,0.0,
2021,1,9,15.4,19.7,7.8,0.0,
2021,1,10,11.9,19.7,7.0,0.0,
2021,1,11,12.0,17.5,4.3,0.0,
2021,1,12,10.5,17.6,3.2,0.0,
2021,1,13,10.3,18.5,2.0,0.0,
2021,1,14,10.7,19.2,6.4,0.0,
2021,1,15,12.9,20.8,6.6,0.0,
2021,1,16,11.3,20.8,5.7,0.0,
2021,1,17,11.2,19.1,9.0,0.0,
2021,1,18,14.2,19.6,6.9,0.0,
2021,1,19,12.8,20.4,7.8,0.0,
2021,1,20,13.1,20.4,7.4,0.0,
2021,1,21,14.5,22.8,4.2,0.0,
2021,1,22,11.7,22.8,8.0,0.0,
2021,1,23,13.8,20.4,8.8,0.0,
2021,1,24,12.2,20.4,7.4,0.0,
2021,1,25,11.9,18.4,2.1,0.0,
2021,1,26,12.6,20.4,5.4,0.0,
2021,1,27,13.2,21.5,3.8,0.0,
2021,1,28,12.1,21.5,4.0,0.0,
2021,1,29,12.1,20.8,5.4,0.0,
2021,1,30,13.2,21.5,3.1,0.0,
2021,1,31,14.0,25.0,5.3,0.0,
2021,2,1,16.1,26.4,6.2,0.0,
2021,2,2,17.4,28.1,10.4,0.0,
2021,2,3,18.4,28.1,12.4,0.4,
2021,2,4,16.8,26.1,6.8,2.0,
2021,2,5,15.1,23.2,7.4,0.0,
2021,2,6,15.0,23.0,8.3,0.0,
2021,2,7,15.9,22.8,7.6,0.0,
2021,2,8,16.9,24.6,7.8,0.0,
2021,2,9,17.5,26.5,10.2,0.0,
2021,2,10,19.7,30.4,9.6,0.0,
2021,2,11,18.3,30.4,10.2,0.0,
2021,2,12,18.1,27.4,10.8,0.0,
2021,2,13,18.8,27.2,8.6,0.0,
2021,2,14,19.1,28.7,9.9,0.0,
2021,2,15,20.3,29.5,11.6,0.0,
2021,2,16,20.2,29.5,10.7,0.0,
2021,2,17,19.3,29.4,9.6,0.0,
2021,2,18,19.0,27.8,9.9,0.0,
2021,2,19,18.7,27.8,10.4,0.0,
2021,2,20,18.5,27.3,10.1,0.0,
2021,2,21,19.0,28.0,11.0,0.0,
2021,2,22,20.2,28.9,10.7,0.0,
2021,2,23,21.8,31.5,12.0,0.0,
2021,2,24,22.4,32.5,13.4,0.0,
2021,2,25,22.8,33.2,15.2,0.0,
2021,2,26,24.8,33.2,17.8,0.0,
2021,2,27,25.2,33.0,15.6,0.0,
2021,2,28,23.3,32.3,11.8,0.0,
2021,3,1,21.4,32.3,15.3,0.0,
2021,3,2,22.0,29.0,13.2,0.0,
2021,3,3,21.9,30.8,12.2,0.0,
2021,3,4,23.6,33.9,14.4,0.0,
2021,3,5,23.5,33.9,15.0,0.0,
2021,3,6,23.3,31.6,14.4,0.0,
2021,3,7,25.3,34.0,18.9,0.0,
2021,3,8,25.2,34.0,18.8,0.0,
2021,3,9,26.5,34.2,18.2,1.0,
2021,3,10,25.1,34.2,17.2,0.0,
2021,3,11,25.5,35.2,17.9,0.0,
2021,3,12,24.5,35.2,15.2,0.0,
2021,3,13,23.8,31.2,14.0,9.0,
2021,3,14,23.5,31.2,16.2,0.0,
2021,3,15,24.6,32.0,17.2,0.0,
2021,3,16,24.8,32.1,16.8,0.0,
2021,3,17,25.7,34.2,16.4,0.0,
2021,3,18,25.7,35.3,19.4,0.0,
2021,3,19,26.4,35.3,16.8,0.0,
2021,3,20,25.9,34.5,16.2,0.0,
2021,3,21,27.2,35.2,20.0,0.0,
2021,3,22,27.4,35.2,21.5,0.0,
2021,3,23,24.6,33.6,16.0,0.0,
2021,3,24,25.8,34.2,17.5,0.0,
2021,3,25,23.5,34.2,16.0,0.0,
2021,3,26,24.2,32.0,16.4,0.0,
2021,3,27,26.5,35.3,17.8,0.0,
2021,3,28,28.4,37.3,20.6,0.0,
2021,3,29,29.8,40.1,19.0,0.0,
2021,3,30,29.8,40.1,20.0,0.0,
2021,3,31,28.7,37.9,18.4,0.0,
2021,4,1,27.5,34.6,16.2,0.0,
2021,4,2,25.3,34.4,11.7,0.0,
2021,4,3,25.1,35.5,14.0,0.0,
2021,4,4,26.6,36.7,18.5,0.0,
2021,4,5,30.1,38.8,20.4,0.0,
2021,4,6,30.2,38.8,21.7,0.0,
2021,4,7,28.9,38.2,19.4,0.0,
2021,4,8,26.8,36.9,14.3,0.0,
2021,4,9,26.8,36.6,17.1,0.0,
2021,4,10,28.1,37.2,16.0,0.0,
2021,4,11,28.5,38.8,18.3,0.0,
2021,4,12,29.6,39.2,19.4,0.0,
2021,4,13,30.4,40.2,20.6,0.0,
2021,4,14,31.0,40.3,21.5,0.0,
2021,4,15,31.0,40.5,20.2,0.0,
2021,4,16,29.1,40.5,18.2,2.0,
2021,4,17,27.4,40.0,18.3,0.0,
2021,4,18,28.2,35.7,18.5,0.0,
2021,4,19,29.2,37.8,19.5,0.0,
2021,4,20,27.7,37.8,19.2,0.0,
2021,4,21,27.0,33.8, ,0.0,
2021,4,22,27.5,34.0,22.0,0.0,
2021,4,23,26.2,34.0,16.4,0.6,
2021,4,24,26.5,34.1,18.0,0.0,
2021,4,25,28.2,37.7,16.7,0.0,
2021,4,26,29.9,40.2,19.6,0.0,
2021,4,27,31.8,41.4,22.3,0.0,
2021,4,28,33.2,42.2,23.2,0.0,
2021,4,29,33.1,42.2,23.2,0.9,
2021,4,30,35.2,42.1,28.2,0.0,
2021,5,1,34.3,41.5,24.8,0.0,
2021,5,2,31.8,41.5,24.3,0.0,
2021,5,3,32.5,39.7,24.7,0.0,
2021,5,4,33.7,41.6,24.0,0.0,
2021,5,5,32.8,41.6,26.5,0.0,
2021,5,6,28.7,40.5,21.7,1.0,
2021,5,7,29.4,39.8,22.3,0.0,
2021,5,8,31.8,38.8,23.2,0.0,
2021,5,9,31.1,39.4,24.5,0.0,
2021,5,10,30.9,39.4,24.2,0.2,
2021,5,11,32.8,40.5,23.5,0.9,
2021,5,12,31.4,40.4,21.3,0.0,
2021,5,13,28.2,36.8,23.2,0.3,
2021,5,14,31.0,37.9,23.0,0.0,
2021,5,15,30.0,39.3,21.7,0.0,
2021,5,16,31.9,39.6,23.6,0.0,
2021,5,17,32.6,39.6,26.8,0.0,
2021,5,18,27.5,37.8,21.4,1.0,
2021,5,19,22.3,30.8,19.3,119.0,
2021,5,20,25.9,31.4,19.4,0.0,
2021,5,21,26.3,33.1,18.0,19.0,
2021,5,22,28.0,35.1,22.4,0.0,
2021,5,23,28.1,35.1,21.2,0.0,
2021,5,24,29.5,36.0,23.0,0.0,
2021,5,25,32.0,39.4,22.6,0.0,
2021,5,26,32.0,39.5,22.2,0.0,
2021,5,27,33.3,41.2,25.3,0.0,
2021,5,28,32.7,41.2,26.6,0.0,
2021,5,29,32.5,40.1,25.2,0.0,
2021,5,30,31.1,38.2,25.0,0.0,
2021,5,31,33.0,39.6,17.9,16.0,
2021,6,1,27.3,39.6,22.2,0.0,
2021,6,2,30.4,36.6,24.4,0.0,
