年,月,日,日平均気温,日最高気温,日最低気温,日降水量,
2022,8,19,31.6,35.7,27.5,0.0,
2022,8,20,30.4,35.7,26.6,7.0,
2022,8,21,31.1,35.1,27.6,0.0,
2022,8,22,32.0,36.1,27.2,0.0,
2022,8,23,31.1,36.1,25.7,0.0,
2022,8,24,29.4,35.5,25.2,6.0,
2022,8,25,30.1,34.3,25.8,0.0,
2022,8,26,31.3,35.1,26.4,0.0,
2022,8,27,31.1,35.1,26.2,0.2,
2022,8,28,30.9,35.2,26.9,0.0,
2022,8,29,30.3,35.9,24.6,1.0,
2022,8,30,31.2,35.9,25.9,0.2,
2022,8,31,32.2,38.0,27.0,0.0,
2022,9,1,32.3,38.0,27.6,0.0,
2022,9,2,32.0,37.1,26.8,9.0,
2022,9,3,32.5,37.1,26.8,0.0,
2022,9,4,32.5,36.9,26.2,0.0,
2022,9,5,31.9,37.1,26.3,0.0,
2022,9,6,31.7,37.1,25.8,0.0,
2022,9,7,32.3,37.2,26.5,0.0,
2022,9,8,32.2,37.4,27.1,0.0,
2022,9,9,32.4,37.7,27.6,0.0,
2022,9,10,32.2,37.7,26.6,0.0,
2022,9,11,32.4,37.1,27.4,0.0,
2022,9,12,32.1,37.3,23.8,9.0,
2022,9,13,30.3,37.3,26.4,0.0,
2022,9,14,28.3,35.4,24.2,13.0,
2022,9,15,26.8,33.6,22.5,4.0,
2022,9,16,25.0,31.7,22.3,11.0,
2022,9,17,28.8,33.6,23.8,0.0,
2022,9,18,29.3,34.7,24.5,0.0,
2022,9,19,28.5,34.7,24.6,6.0,
2022,9,20,28.5,34.7,25.1,0.2,
2022,9,21,27.6,34.7,23.8,3.0,
2022,9,22,25.8,34.1,22.4,71.0,
2022,9,23,24.7,28.0,22.6,15.0,
2022,9,24,25.1,27.6,22.6,19.0,
2022,9,25,27.5,31.0,22.7,0.0,
2022,9,26,27.8,33.4,22.4,0.0,
2022,9,27,28.8,33.6,23.6,0.0,
2022,9,28,29.9,34.2,23.3,0.0,
2022,9,29,28.8,34.2,23.2,0.0,
2022,9,30,28.8,34.3,23.7,0.0,
2022,10,1,29.0,34.7,23.2,0.0,
2022,10,2,29.3,35.2,22.5,0.0,
2022,10,3,28.9,35.2,22.1,0.0,
2022,10,4,29.1,35.1,23.8,0.0,
2022,10,5,28.7,35.1,22.4,0.0,
2022,10,6,26.6,34.0,21.8,0.1,
2022,10,7,24.8,31.0,20.8,23.0,
2022,10,8,22.5,27.1,19.3,74.0,
2022,10,9,22.2,24.1,19.2,19.0,
2022,10,10,22.0,24.1,20.5,0.7,
2022,10,11,25.0,30.1,20.2,0.4,
2022,10,12,25.4,30.3,18.5,0.0,
2022,10,13,25.1,31.0,19.0,0.0,
2022,10,14,26.1,31.4,18.8,0.0,
2022,10,15,25.8,31.8,19.1,0.0,
2022,10,16,25.2,32.6,17.5,0.0,
2022,10,17,25.8,32.6,17.5,0.0,
2022,10,18,26.0,33.1,17.0,0.0,
2022,10,19,26.3,34.6,16.9,0.0,
2022,10,20,24.8,34.6,17.3,0.0,
2022,10,21,25.9,34.5,17.4,0.0,
2022,10,22,25.1,33.5,14.5,0.0,
2022,10,23,23.9,31.7,14.9,0.0,
2022,10,24,23.5,31.3,14.0,0.0,
2022,10,25,23.2,31.3,14.9,0.0,
2022,10,26,23.6,32.3,15.0,0.0,
2022,10,27,24.1,32.3,14.6,0.0,
2022,10,28,23.1,31.9,15.6,0.0,
2022,10,29,23.3,31.8,15.0,0.0,
2022,10,30,23.0,31.8,15.0,0.0,
2022,10,31,23.3,31.1,15.2,0.0,
2022,11,1,23.5,33.0,15.5,0.0,
2022,11,2,23.8,33.0,15.8,0.0,
2022,11,3,23.2,31.0,16.5,0.0,
2022,11,4,23.8,31.3,17.4,0.0,
2022,11,5,23.8,31.3,17.5,0.0,
2022,11,6,24.9,31.5,17.0,0.0,
2022,11,7,25.3,33.0,17.2,0.0,
2022,11,8,23.7,33.0,16.9,0.0,
2022,11,9,23.1,30.2,16.8,0.0,
2022,11,10,23.4,30.2,14.6,0.0,
2022,11,11,22.2,29.5,12.6,0.0,
2022,11,12,20.6,28.5,12.6,0.0,
2022,11,13,19.8,28.3,14.1,0.0,
2022,11,14,23.0,31.2,15.4,0.0,
2022,11,15,21.6,31.2,13.2,0.0,
2022,11,16,20.0,29.5,11.3,0.0,
2022,11,17,18.0,27.5,9.6,0.0,
2022,11,18,18.4,25.9,9.0,0.0,
2022,11,19,18.2,27.0,9.6,0.0,
2022,11,20,18.3,27.0,8.9,0.0,
2022,11,21,17.8,27.3,9.4,0.0,
2022,11,22,18.8,27.3,8.0,0.0,
2022,11,23,17.8,27.0,8.4,0.0,
2022,11,24,17.9,27.4,7.8,0.0,
2022,11,25,16.6,28.3,8.3,0.0,
2022,11,26,18.1,28.3,7.9,0.0,
2022,11,27,17.5,27.5,7.6,0.0,
2022,11,28,17.3,27.5,7.3,0.0,
2022,11,29,16.2,27.2,8.3,0.0,
2022,11,30,16.9,27.1,8.3,0.0,
2022,12,1,16.8,26.2,8.0,0.0,
2022,12,2,17.0,27.7,8.4,0.0,
2022,12,3,17.1,27.7,9.0,0.0,
2022,12,4,17.1,26.4,7.6,0.0,
2022,12,5,16.6,25.6,8.0,0.0,
2022,12,6,15.9,25.6,9.6,0.0,
2022,12,7,16.4,24.4,8.3,0.0,
2022,12,8,17.4,24.8,8.4,0.0,
2022,12,9,17.1,26.8,8.3,0.0,
2022,12,10,17.2,27.6,8.8,0.0,
2022,12,11,16.9,28.4,8.4,0.0,
2022,12,12,17.4,28.4,8.9,0.0,
2022,12,13,17.8,27.1,10.0,0.0,
2022,12,14,16.6,26.8,6.4,0.0,
2022,12,15,14.4,24.6,6.2,0.0,
2022,12,16,14.9,24.5,6.0,0.0,
2022,12,17,15.3,24.7,6.2,0.0,
2022,12,18,14.8,24.7,7.2,0.0,
2022,12,19,13.4,23.7,6.3,0.0,
2022,12,20,14.3,23.2,7.1,0.0,
2022,12,21,13.4,23.2,7.2,0.0,
2022,12,22,13.1,21.1,5.3,0.0,
2022,12,23,12.9,20.6,5.4,0.0,
2022,12,24,12.7,20.1,5.3,0.0,
2022,12,25,10.2,20.0,5.0,0.0,
2022,12,26,9.9,16.2,5.6,0.0,
2022,12,27,11.0,17.2,6.3,0.0,
2022,12,28,14.4,21.8,7.0,0.0,
2022,12,29,15.6,23.7,10.7,0.0,
2022,12,30,16.0,23.7,10.2,0.0,
2022,12,31,13.6,22.8,5.5,0.0,
2023,1,1,13.9,21.1,7.6,0.0,
2023,1,2,12.6,21.1,8.5,0.0,
2023,1,3,11.7,17.3,4.4,0.0,
2023,1,4,9.5,16.5,3.0,0.0,
2023,1,5,10.3,16.5,4.0,0.0,
2023,1,6,9.2,16.6,2.2,0.0,
2023,1,7,9.5,16.7,1.9,0.0,
2023,1,8,9.5,18.2,3.8,0.0,
2023,1,9,11.0,18.6,6.4,0.0,
2023,1,10,11.1,18.7,5.9,0.0,
2023,1,11,11.9,20.2,9.3,99.0,
2023,1,12,14.7,21.6,9.8,0.0,
2023,1,13,16.2,21.6,10.2,0.0,
2023,1,14,13.3,21.5,4.7,0.0,
2023,1,15,10.7,18.4,1.4,0.0,
2023,1,16,10.5,18.7,2.4,0.0,
2023,1,17,11.6,19.7,2.6,0.0,
2023,1,18,11.7,19.7,5.6,0.0,
2023,1,19,15.7,22.6,10.6,0.0,
2023,1,20,16.0,23.1,6.2,0.0,
2023,1,21,15.5,23.3,8.2,0.0,
2023,1,22,16.3,24.0,7.6,0.0,
2023,1,23,16.7,25.9,12.3,0.0,
2023,1,24,17.2,25.9,10.6,0.0,
2023,1,25,16.0,21.6,12.8,0.0,
2023,1,26,14.1,19.3,5.8,0.0,
2023,1,27,13.6,21.2,6.1,0.0,
2023,1,28,14.0,23.8,6.4,0.0,
2023,1,29,13.4,23.8,10.2,20.0,
2023,1,30,14.8,18.9,9.9,0.0,
2023,1,31,15.2,20.2,8.6,0.0,
2023,2,1,14.8,21.6,8.3,0.0,
2023,2,2,17.3,24.3,9.5,0.0,
2023,2,3,17.3,24.7,9.0,0.0,
2023,2,4,18.0,25.3,10.5,0.0,
2023,2,5,17.4,25.7,9.2,0.0,
2023,2,6,20.3,29.0,12.8,0.0,
2023,2,7,18.3,29.0,9.7,0.0,
2023,2,8,16.8,25.4,8.6,0.0,
2023,2,9,19.9,29.4,13.1,0.0,
2023,2,10,21.7,29.7,14.0,0.0,
2023,2,11,20.3,29.7,9.8,0.0,
2023,2,12,17.3,27.7,8.7,0.0,
2023,2,13,16.9,23.8,8.6,0.0,
2023,2,14,18.0,25.9,10.9,0.0,
2023,2,15,19.7,27.7,10.5,0.0,
2023,2,16,19.7,28.7,12.8,0.0,
2023,2,17,21.2,29.8,11.7,0.0,
2023,2,18,21.7,29.8,11.4,0.0,
2023,2,19,21.9,31.5,13.1,0.0,
2023,2,20,23.3,33.6,16.1,0.0,
2023,2,21,23.6,33.6,14.6,0.0,
2023,2,22,21.8,31.4,11.5,0.0,
2023,2,23,21.5,29.3,10.9,0.0,
2023,2,24,20.6,29.8,10.4,0.0,
2023,2,25,21.6,30.8,12.9,0.0,
2023,2,26,23.2,32.3,14.1,0.0,
2023,2,27,23.6,32.3,13.5,0.0,
2023,2,28,22.8,32.3,17.8,0.0,
2023,3,1,23.1,32.1,14.1,0.0,
2023,3,2,23.8,31.5,16.5,0.0,
2023,3,3,24.4,32.2,16.3,0.0,
2023,3,4,22.2,32.2,16.3,0.0,
2023,3,5,23.7,31.0,15.0,0.0,
2023,3,6,23.5,31.0,14.3,0.0,
2023,3,7,24.0,31.3,15.4,0.0,
2023,3,8,23.4,31.3,16.7,0.0,
2023,3,9,23.2,31.0,15.1,0.0,
2023,3,10,23.8,31.0,14.9,0.0,
2023,3,11,24.8,32.3,15.2,0.0,
2023,3,12,24.9,34.1,17.1,0.0,
2023,3,13,25.1,34.1,17.5,0.0,
2023,3,14,26.2,33.4,16.3,0.0,
2023,3,15,26.4,34.3,20.6,0.0,
2023,3,16,26.0,34.3,17.2,0.0,
2023,3,17,24.3,33.9,18.2,0.0,
2023,3,18,20.8,30.4,15.4,3.0,
2023,3,19,21.9,28.0,17.4,1.0,
2023,3,20,20.5,28.0,14.1,10.0,
2023,3,21,20.3,27.1,14.1,0.0,
2023,3,22,21.9,28.7,14.8,0.0,
2023,3,23,23.8,30.5,17.6,0.0,
2023,3,24,21.5,30.5,15.3,12.0,
2023,3,25,23.0,30.4,15.8,0.0,
2023,3,26,24.1,31.0,16.7,0.0,
2023,3,27,23.3,31.0,15.3,0.0,
2023,3,28,23.6,31.6,16.2,0.0,
2023,3,29,25.2,33.6,17.8,9.0,
2023,3,30,22.4,33.6,16.8,16.0,
2023,3,31,20.9,33.4,15.7,0.1,
2023,4,1,21.8,28.5,14.9,3.0,
2023,4,2,23.3,30.3,16.8,0.0,
2023,4,3,24.2,32.2,16.3,13.0,
2023,4,4,24.2,32.2,15.9,16.0,
2023,4,5,24.3,32.4,17.2,0.0,
2023,4,6,24.7,33.5,17.4,0.0,
2023,4,7,26.2,34.0,14.1,0.0,
2023,4,8,26.4,34.1,15.4,0.0,
2023,4,9,26.0,34.8,15.7,0.0,
2023,4,10,26.1,34.9,16.6,0.0,
2023,4,11,28.5,36.8,22.1,0.0,
2023,4,12,29.2,36.8,19.3,0.0,
2023,4,13,29.0,38.6,20.4,0.0,
2023,4,14,29.8,39.4,20.0,0.0,
2023,4,15,32.5,40.5,22.0,0.0,
2023,4,16,32.3,40.5,21.9,0.0,
2023,4,17,29.6,40.4,22.5,0.0,
2023,4,18,31.8,40.6,23.6,0.0,
2023,4,19,31.9,40.4,23.4,0.0,
2023,4,20,30.3,38.2,21.6,0.5,
2023,4,21,29.9,36.7,20.6,0.0,
2023,4,22,29.5,36.8,23.2,0.0,
2023,4,23,26.8,36.8,19.0,0.0,
2023,4,24,28.0,34.5,20.4,0.0,
2023,4,25,27.6,34.9,18.4,0.0,
2023,4,26,28.8,36.8,20.7,0.0,
2023,4,27,30.0,38.4,22.9,0.0,
2023,4,28,28.8,38.4,22.2,0.0,
2023,4,29,27.5,34.9,22.8,0.0,
2023,4,30,24.8,33.1,19.6,1.0,
2023,5,1,22.9,28.7,19.3,15.0,
2023,5,2,23.8,28.3,20.2,0.0,
2023,5,3,23.0,30.6,15.8,30.0,
2023,5,4,24.5,32.1,19.5,0.0,
2023,5,5,26.6,32.1,21.0,0.0,
2023,5,6,28.8,35.1,21.4,0.0,
2023,5,7,29.4,37.4,20.8,5.0,
2023,5,8,28.8,37.4,20.7,0.0,
2023,5,9,30.5,37.3,20.9,0.0,
2023,5,10,30.4,37.2,19.9,0.0,
2023,5,11,29.9,38.6,19.3,0.0,
2023,5,12,31.8,42.5,22.0,0.0,
2023,5,13,33.5,42.5,25.9,0.0,
2023,5,14,33.4,41.8,25.2,0.0,
2023,5,15,34.0,41.3,27.4,0.0,
2023,5,16,33.2,41.3,25.4,0.0,
2023,5,17,32.7,41.1,21.9,10.0,
2023,5,18,29.2,41.1,24.4,10.0,
2023,5,19,31.4,38.2,23.2,0.0,
2023,5,20,32.3,40.4,24.0,0.0,
2023,5,21,35.0,42.9,27.3,0.0,
2023,5,22,35.9,43.7,29.8,0.0,
2023,5,23,36.8,43.7,25.4,0.0,
2023,5,24,29.8,43.5,22.6,0.0,
2023,5,25,29.5,36.9,20.5,2.0,
2023,5,26,28.9,36.9,19.3,16.0,
2023,5,27,28.0,34.9,23.6,2.0,
2023,5,28,29.9,35.7,21.8,7.0,
2023,5,29,27.1,35.7,20.7,1.0,
2023,5,30,28.1,35.9,20.5,22.0,
2023,5,31,26.1,35.9,20.6,0.1,
2023,6,1,25.8,32.7,20.8,0.2,
2023,6,2,28.8,34.5,22.7,0.0,
2023,6,3,30.2,36.0,23.8,0.0,
2023,6,4,29.4,36.0,24.7,3.0,
2023,6,5,31.8,37.8,23.0,0.4,
2023,6,6,31.9,38.5,25.2,0.0,
2023,6,7,32.1,38.5,23.9,0.0,
2023,6,8,32.8,39.9,27.3,0.0,
2023,6,9,34.1,40.5,26.7,0.0,
2023,6,10,34.4,41.8,25.2,0.5,
2023,6,11,33.2,41.8,28.8,0.5,
2023,6,12,34.9,41.2,29.8,0.0,
2023,6,13,36.8,41.8,29.7,0.0,
2023,6,14,36.2,41.8,26.9,0.0,
2023,6,15,33.5,40.9,27.9,0.0,
2023,6,16,31.2,38.6,27.6,7.0,
2023,6,17,32.7,39.2,28.6,0.0,
2023,6,18,32.4,39.2,25.5,0.0,
2023,6,19,28.5,38.6,27.0,4.0,
2023,6,20,32.3,38.1,27.4,0.0,
2023,6,21,31.8,38.1,27.6,1.0,
2023,6,22,32.8,37.6,27.4,0.4,
2023,6,23,32.9,37.7,30.4,0.4,
2023,6,24,32.7,37.7,23.1,43.0,
2023,6,25,26.6,37.2,25.4,2.0,
2023,6,26,29.3,33.2,24.5,5.0,
2023,6,27,29.8,34.8,27.1,0.1,
2023,6,28,30.1,36.4,23.8,17.0,
2023,6,29,29.4,36.4,25.0,5.0,
2023,6,30,28.1,34.5,25.4,27.0,
2023,7,1,30.1,35.4,26.0,0.0,
2023,7,2,31.5,35.7,27.8,0.0,
2023,7,3,33.3,38.4,29.6,0.0,
2023,7,4,31.6,38.4,27.8,0.2,
2023,7,5,31.1,37.7,26.5,5.0,
2023,7,6,28.1,36.3,26.7,2.0,
2023,7,7,30.3,35.0,25.0,3.0,
2023,7,8,26.7,35.0,25.4,151.0,
2023,7,9,26.6,30.8,25.1,107.0,
2023,7,10,27.5,31.4,24.4,8.0,
2023,7,11,28.5,32.5,26.6,0.0,
2023,7,12,29.7,33.5,26.2,1.0,
2023,7,13,30.7,34.2,26.8,2.0,
2023,7,14,30.6,34.2,27.1,0.0,
2023,7,15,30.0,34.6,25.4,13.0,
2023,7,16,29.6,35.4,26.4,8.0,
2023,7,17,31.1,35.4,27.4,0.0,
2023,7,18,29.9,34.2,27.6,0.7,
2023,7,19,31.7,36.5,27.6,0.0,
2023,7,20,34.0,38.4,29.5,0.0,
2023,7,21,33.7,39.4,29.4,0.0,
2023,7,22,32.9,39.4,28.9,0.0,
2023,7,23,32.9,37.6,28.5,0.2,
2023,7,24,33.7,38.2,28.3,0.0,
2023,7,25,32.1,38.2,23.8,0.6,
2023,7,26,27.5,36.0,25.8,0.6,
2023,7,27,29.8,34.8,26.6,0.0,
2023,7,28,29.7,34.8,25.0,13.0,
2023,7,29,28.3,34.3,25.3,0.0,
2023,7,30,30.6,35.2,27.2,0.0,
2023,7,31,31.6,35.6,26.6,0.0,
2023,8,1,32.3,36.7,27.9,0.0,
2023,8,2,31.0,36.7,25.2,13.0,
2023,8,3,30.9,36.2,26.5,2.0,
2023,8,4,29.7,35.0,25.0,50.0,
2023,8,5,30.2,34.4,26.9,2.0,
2023,8,6,31.8,35.6,26.8,0.0,
2023,8,7,30.7,35.6,26.6,0.0,
2023,8,8,30.7,34.5,26.6,0.0,
2023,8,9,31.1,34.4,27.0,0.0,
2023,8,10,31.2,35.2,27.7,0.2,
2023,8,11,31.8,35.4,27.3,0.0,
2023,8,12,31.9,36.1,26.9,0.0,
2023,8,13,31.2,36.1,26.8,0.0,
2023,8,14,30.9,35.5,27.1,0.0,
2023,8,15,30.7,35.5,26.4,0.2,
2023,8,16,31.7,36.1,27.5,0.0,
2023,8,17,32.7,36.7,28.2,0.0,
2023,8,18,33.0,37.4,25.4,6.0,
2023,8,19,30.3,37.4,28.2,0.3,
2023,8,20,32.8,36.8,28.4,0.0,
2023,8,21,33.5,38.1,29.0,0.0,
2023,8,22,31.2,38.1,26.8,0.0,
2023,8,23,27.8,35.8,24.3,7.0,
2023,8,24,29.1,33.2,25.5,0.0,
2023,8,25,30.9,35.3,26.3,0.0,
2023,8,26,31.4,35.6,26.9,0.0,
2023,8,27,31.2,36.2,26.4,0.0,
2023,8,28,31.2,36.2,26.6,0.0,
2023,8,29,32.1,36.5,27.3,0.0,
2023,8,30,32.0,36.5,25.9,0.0,
2023,8,31,31.7,36.8,27.2,0.0,
2023,9,1,32.2,37.0,27.3,0.0,
2023,9,2,32.9,37.0,25.5,0.0,
2023,9,3,32.3,37.2,26.3,0.0,
2023,9,4,31.9,40.1,26.4,0.0,
2023,9,5,32.3,40.1,25.9,0.0,
2023,9,6,32.4,38.6,27.0,0.0,
2023,9,7,30.9,37.7,26.4,0.0,
2023,9,8,32.1,37.7,23.2,9.0,
2023,9,9,26.7,36.4,23.5,36.0,
2023,9,10,26.2,32.0,23.7,1.0,
2023,9,11,28.6,33.5,24.8,0.0,
2023,9,12,29.7,34.5,25.7,0.0,
2023,9,13,31.4,36.1,27.8,0.0,
2023,9,14,32.5,37.6,23.7,0.0,
2023,9,15,30.3,37.6,26.9,1.0,
2023,9,16,28.7,34.2,24.3,12.0,
2023,9,17,28.9,33.8,25.3,0.0,
2023,9,18,30.2,34.3,26.4,0.0,
2023,9,19,31.3,36.1,26.6,0.0,
2023,9,20,31.8,37.2,27.3,0.0,
2023,9,21,31.1,37.2,26.5,1.0,
2023,9,22,31.3,37.2,27.0,0.0,
2023,9,23,29.4,36.8,24.6,15.0,
2023,9,24,28.1,35.1,23.6,0.0,
2023,9,25,29.6,35.6,24.4,0.0,
2023,9,26,30.5,35.6,24.1,0.0,
2023,9,27,29.7,35.5,22.2,0.0,
2023,9,28,28.6,35.2,21.4,0.0,
2023,9,29,28.5,35.5,22.6,0.0,
2023,9,30,29.4,35.8,22.1,0.0,
2023,10,1,28.9,35.8,20.1,0.0,
2023,10,2,27.2,35.3,18.3,0.0,
2023,10,3,26.3,35.1,18.5,0.0,
2023,10,4,27.7,34.4,19.4,0.0,
2023,10,5,27.3,35.1,18.6,0.0,
2023,10,6,27.8,36.3,20.9,0.0,
2023,10,7,28.7,36.3,23.1,0.0,
2023,10,8,29.8,36.5,24.4,0.0,
2023,10,9,30.4,36.7,22.7,0.0,
2023,10,10,28.9,36.7,19.4,0.0,
2023,10,11,26.9,36.1,16.4,0.0,
2023,10,12,27.2,35.0,19.8,0.0,
2023,10,13,28.4,36.2,21.1,0.0,
2023,10,14,28.6,36.5,21.6,0.0,
2023,10,15,27.4,36.5,21.1,0.0,
2023,10,16,24.7,34.6,17.2,5.0,
2023,10,17,22.1,30.5,17.3,0.0,
2023,10,18,21.1,26.2,15.9,0.0,
2023,10,19,23.0,30.7,16.1,0.0,
2023,10,20,23.4,31.1,15.8,0.0,
2023,10,21,23.8,31.4,15.6,0.0,
2023,10,22,23.5,31.4,17.2,0.0,
2023,10,23,23.7,31.5,16.1,0.0,
2023,10,24,23.8,32.1,16.0,0.0,
2023,10,25,23.5,32.1,15.8,0.0,
2023,10,26,23.8,31.8,15.2,0.0,
2023,10,27,23.1,32.2,14.3,0.0,
2023,10,28,23.7,32.5,16.3,0.0,
2023,10,29,23.6,33.4,16.2,0.0,
2023,10,30,24.6,33.5,17.3,0.0,
2023,10,31,24.3,33.5,16.4,0.0,
2023,11,1,23.9,32.3,16.3,0.0,
2023,11,2,23.2,32.3,16.8,0.0,
2023,11,3,22.3,30.2,16.6,0.0,